Codice_AIC;Denominazione e Confezione;Codice ATC ;Principio Attivo;STATO
44229312;SYNJARDY*56 cpr riv 12,5 mg + 1.000 mg;R03AK07;Empagliflozin/Metformina;
44229223;SYNJARDY*56x1 cpr riv 12,5 mg + 850 mg;R03AK07;Empagliflozin/Metformina;
44229134;SYNJARDY*56x1 cpr riv 5 mg + 1.000 mg;R03AK07;Empagliflozin/Metformina;
44229045;SYNJARDY*56x1 cpr riv 5 mg + 850 mg;R03AK07;Empagliflozin/Metformina;
37148032;TALATE*1 flaconcino EV 1.000 UI / 750 UI + 1 flaconcino solv 10 ml + siringa c/ago;B02BD06;Fattore VIII umano di coagulazione/fattore di Von Willebrand;
38345144;TANDEMACT*28 cpr 30 mg + 2 mg;A10BD06 ;Pioglitazone/glimepiride;
38345029;TANDEMACT*28 cpr 30 mg + 4 mg;A10BD06 ;Pioglitazone/glimepiride;
41553013;TANOF*collirio 30 contenitori monodose 0,1 ml 0,005% + 0,5%;S01ED51 ;Latanoprost/timololo;
41219027;TARDYFER*30 cpr riv 80 mg rilascio prolungato;B03AA07 ;Ferroso solfato;
39586375;TARGIN*28 cpr 40 mg + 20 mg rilascio prolungato;N02AA55 ;Oxicodone/naloxone;
39586159;TARGIN*28 cpr riv 10 mg + 5 mg rilascio prolungato;N02AA55 ;Oxicodone/naloxone;
39586262;TARGIN*28 cpr riv 20 mg + 10 mg rilascio prolungato;N02AA55 ;Oxicodone/naloxone;
39586045;TARGIN*28 cpr riv 5 mg + 2,5 mg rilascio prolungato;N02AA55 ;Oxicodone/naloxone;
26772020;TAURO*20 cps 150 mg;A05AA ;Acido tauroursodesossicolico;
26772032;TAURO*20 cps 250 mg;A05AA ;Acido tauroursodesossicolico;
43217013;TECFIDERA*14 cps 120 mg;N07XX09 ;Dimetilfumarato;
43217025;TECFIDERA*56 cps 240 mg;N07XX09 ;Dimetilfumarato;
38448142;TESAVEL*28 cpr riv 100 mg;A10BH01 ;Sitagliptin;
38448027;TESAVEL*28 cpr riv 25 mg;A10BH01 ;Sitagliptin;
38448080;TESAVEL*28 cpr riv 50 mg;A10BH01 ;Sitagliptin;
22488062;TETANUSGAMMA*1 siringa IM 250 UI 1 ml;J06BB02 ;Immunoglobulina umana antitetanica;
22488047;TETANUSGAMMA*1 siringa IM 250 UI 2 ml;J06BB02 ;Immunoglobulina umana antitetanica;
22488050;TETANUSGAMMA*1 siringa IM 500 UI 2 ml;J06BB02 ;Immunoglobulina umana antitetanica;
42291029;TEYSUNO*126 cps 15 mg + 4,35 mg + 11,8 mg;L01BC53;Tegafur/gimeracil/oteracil;
42291017;TEYSUNO*42 cps 15 mg + 4,35 mg + 11,8 mg;L01BC53;Tegafur/gimeracil/oteracil;
42291031;TEYSUNO*42 cps 20 mg + 5,8 mg + 15,8 mg;L01BC53;Tegafur/gimeracil/oteracil;
42291043;TEYSUNO*84 cps 20 mg + 5,8 mg + 15,8 mg;L01BC53;Tegafur/gimeracil/oteracil;
36772010;TIARTAN*28 cpr riv 600 mg + 12,5 mg;C09DA02 ;Eprosartan/idroclorotiazide;
34368062;TIROSINT*os gtt 20 ml 100 mcg/ml;H03AA01 ;Levotiroxina;
34368100;TIROSINT*os soluz 30 flaconcini 1 ml 100 mcg/ml;H03AA01 ;Levotiroxina;
34368074;TIROSINT*os soluz 30 flaconcini 1 ml 25 mcg/ml;H03AA01 ;Levotiroxina;
34368086;TIROSINT*os soluz 30 flaconcini 1 ml 50 mcg/ml;H03AA01 ;Levotiroxina;
34368098;TIROSINT*os soluz 30 flaconcini 1 ml 75 mcg/ml;H03AA01 ;Levotiroxina;
41401035;TRAJENTA*28 cpr riv 5 mg;A10BH05 ;Linagliptin;
23376015;TRASITENSIN*30 cpr 160 mg + 20 mg rilascio prolungato;C07CA02 ;Oxprenololo/clortalidone;
42658029;TRESIBA*FLEXTOUCH SC 5 penne preriemp 3 ml 100 UI/ml;A10AE06 ;Insulina degludec;
43405416;TRIAMLO*28 cps 10 mg + 10 mg;C09BB07 ;Ramipril/Amlodipina;
43405315;TRIAMLO*28 cps 10 mg + 5 mg;C09BB07 ;Ramipril/Amlodipina;
43405214;TRIAMLO*28 cps 5 mg + 10 mg;C09BB07 ;Ramipril/Amlodipina;
43405113;TRIAMLO*28 cps 5 mg + 5 mg;C09BB07 ;Ramipril/Amlodipina;
34095048;TRIAPIN*28 cpr riv 5 mg + 5 mg;C09BB05 ;Felodipina/ramipril;
42407217;TRIPLIAM*30 cpr riv 10 mg + 2,5 mg + 10 mg flacone;C09BX01;Perindopril/indapamide/amlodipina;
42407167;TRIPLIAM*30 cpr riv 10 mg + 2,5 mg + 5 mg flacone;C09BX01;Perindopril/indapamide/amlodipina;
42407116;TRIPLIAM*30 cpr riv 5 mg + 1,25 mg + 10 mg flacone;C09BX01;Perindopril/indapamide/amlodipina;
42407066;TRIPLIAM*30 cpr riv 5 mg + 1,25 mg + 5 mg flacone;C09BX01;Perindopril/indapamide/amlodipina;
43783024;TRULICITY*4 penne SC 0,5 ml 0,75 mg;A10BJ05;Dulaglutide;
43783075;TRULICITY*4 penne SC 1,5 mg 0,5 ml;A10BJ05;Dulaglutide;
26707036;TUDCABIL*20 cps 250 mg;A05AA;Acido tauroursodesossicolico;
43031032;ULTIBRO BREEZHALER*polv inal 30x1 cps 85 mcg + 43 mcg;R03AL04 ;Indacaterolo/Glicopirronio;
21111101;UMANALBUMIN*1 flacone EV 100 ml 200 g/l;B05AA01 ;Albumina umana;
21111024;UMANALBUMIN*1 flacone EV 50 ml 200 g/l;B05AA01 ;Albumina umana;
21111087;UMANALBUMIN*1 flacone EV 50 ml 250 g/l;B05AA01 ;Albumina umana;
23782016;UMANBIG*1 fiala IM 540 UI 3 ml;J06BB04 ;Immunoglobulina umana antiepatite B;
23309103;UMANCOMPLEX*1 fiala EV 500 UI + 1 fiala solv 20 ml;B02BD01 ;Complesso protrombinico umano;
39789045;UROREC*30 cps 4 mg;G04CA04;Silodosina;
39789110;UROREC*30 cps 8 mg;G04CA04;Silodosina;
39641028;VANTAVO*4 cpr 70 mg + 2.800 UI;M05BB03 ;Acido alendronico/colecalciferolo;
38678102;VELMETIA*56 cpr riv 50 mg + 1.000 mg;A10BD07 ;Sitagliptin/metformina;
38678037;VELMETIA*56 cpr riv 50 mg + 850 mg;A10BD07 ;Sitagliptin/metformina;
43564020;VELPHORO*90 cpr mast 500 mg flacone;V03AE05 ;Ossidrossido sucroferrico;
39365010;VICTOZA*2 penne SC 3 ml 6 mg/ml;A10BJ02 ;Liraglutide;
43841016;VIEKIRAX*56 cpr riv 12,5 mg + 75 mg + 50 mg;J05AX67;Ombitasvir/Paritaprevir/Ritonavir;
43045172;VIPDOMET*56 cpr riv 12,5 mg + 1.000 mg;A10BD13;Alogliptin/Metformina;
43045057;VIPDOMET*56 cpr riv 12,5 mg + 850 mg;A10BD13;Alogliptin/Metformina;
43051123;VIPIDIA*28 cpr riv 12,5 mg;A10BH04 ;Alogliptin;
43051212;VIPIDIA*28 cpr riv 25 mg;A10BH04 ;Alogliptin;
43051034;VIPIDIA*28 cpr riv 6,25 mg;A10BH04 ;Alogliptin;
43375118;VOKANAMET*60 cpr riv 150 mg + 1.000 mg;A10BD16;Canagliflozin/Metformina;
43375082;VOKANAMET*60 cpr riv 150 mg + 850 mg;A10BD16;Canagliflozin/Metformina;
43375056;VOKANAMET*60 cpr riv 50 mg + 1.000 mg;A10BD16;Canagliflozin/Metformina;
43375029;VOKANAMET*60 cpr riv 50 mg + 850 mg;A10BD16;Canagliflozin/Metformina;
36690067;VYTORIN*30 cpr 10 mg + 10 mg;C10BA02;Ezetimibe/simvastatina;
36690218;VYTORIN*30 cpr 10 mg + 20 mg;C10BA02;Ezetimibe/simvastatina;
36690360;VYTORIN*30 cpr 10 mg + 40 mg;C10BA02;Ezetimibe/simvastatina;
37445018;WIAL*10 fiale 1 ml 10 mg/ml;N02AA01 ;Morfina cloridrato;
39385048;WILATE*1 flacone EV 1.000 UI + 1 flaconcino solv 10 ml + sir;B02BD06;Fattore VIII umano di coagulazione/fattore di Von Willebrand;
39385024;WILATE*1 flacone EV 900 UI + 1 flaconcino solv 5 ml + sir;B02BD06;Fattore VIII umano di coagulazione/fattore di Von Willebrand;
36694014;WILZIN*250 cps 25 mg flacone;A16AX05 ;Zinco acetato;
36694026;WILZIN*250 cps 50 mg flacone;A16AX05 ;Zinco acetato;
43906080;XADAGO*30 cpr riv 100 mg;N04BD03 ;Safinamide;
43906039;XADAGO*30 cpr riv 50 mg;N04BD03 ;Safinamide;
38767024;XAMIOL*gel flacone 30 g 50 mcg/g + 0,5 mg/g;D05AX52 ;Calcipotriolo/betametasone;
37794144;XELEVIA*28 cpr riv 100 mg;A10BH01 ;Sitagliptin;
37794029;XELEVIA*28 cpr riv 25 mg;A10BH01 ;Sitagliptin;
37794082;XELEVIA*28 cpr riv 50 mg;A10BH01 ;Sitagliptin;
43208091;XIGDUO*56 cpr riv 5 mg + 1.000 mg;A10BD15 ;Dapagliflozin/Metformina;
43208038;XIGDUO*56 cpr riv 5 mg + 850 mg;A10BD15 ;Dapagliflozin/Metformina;
43033036;XOTERNA BREEZHALER*polv inal 30x1 cps 85 mcg + 43 mcg;R03AL04 ;Indacaterolo/Glicopirronio;
38502148;ZANIPRIL*28 cpr riv 20 mg + 10 mg;C09BB02;Enalapril/lercanidipina;
38502252;ZANIPRIL*28 cpr riv 20 mg + 20 mg;C09BB02;Enalapril/lercanidipina;
26915049;ZINNAT*os sosp grat 100 ml 125 mg/5 ml;J01DC02 ;Cefuroxima;
26915076;ZINNAT*os sosp grat 50 ml 250 mg/5 ml;J01DC02 ;Cefuroxima;
27612086;ZOFRAN*1 flacone 50 ml 4 mg/5 ml sciroppo;A04AA01 ;Ondansetrone;
27612074;ZOFRAN*4 supp 16 mg;A04AA01 ;Ondansetrone;
39644012;ZUTECTRA*5 siringhe SC 1 ml 500 UI;J06BB04 ;Immunoglobulina umana antiepatite B;
